capital = 165
			fixed_ship_torpedo_slot = ship_torpedo_1
			mid_1_custom_slot = empty	
			rear_1_custom_slot = empty
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Destructor Avanzado"	
		type = ship_hull_light_2
		name_group = SPR_DD_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_light_battery_1
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = light_ship_engine_2
			fixed_ship_torpedo_slot = ship_torpedo_1
			mid_1_custom_slot = ship_anti_air_1
			rear_1_custom_slot = ship_torpedo_1
		}
	}
	# Cruisers #
	create_equipment_variant = {
		name = "Serie Cruiser Uno"				
		type = ship_hull_cruiser_1
		name_group = SPR_CL_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_medium_battery_1
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = cruiser_ship_engine_1
			fixed_ship_armor_slot = ship_armor_cruiser_2
			fixed_ship_secondaries_slot = ship_secondaries_1
			mid_1_custom_slot = empty
			mid_2_custom_slot = empty
			rear_1_custom_slot = ship_medium_battery_1
		}
	}
	create_equipment_variant = {
		name = "Serie de Cruceros Pesados"				
		type = ship_hull_heavy_1
		name_group = SPR_CA_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_heavy_battery_2
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = heavy_ship_engine_1
			fixed_ship_secondaries_slot = ship_secondaries_2
			fixed_ship_armor_slot = ship_armor_bb_2
			front_1_custom_slot = ship_heavy_battery_1
			mid_1_custom_slot = ship_secondaries_1
			mid_2_custom_slot = empty
			rear_1_custom_slot = empty
		}	
	}
}

add_ideas = {
	YCA_vanguard_of_the_revolution
	YCA_splintered_generalitat
	YCA_red_trade_unions
	YCA_workers_militias
	limited_conscription
	low_economic_mobilisation
}

set_politics = {
	ruling_party = communism
	last_election = "1930.11.9"
	election_frequency = 72
	elections_allowed = no
}

set_popularities = {
	neutrality = 31
	democratic = 6
	communism = 62
	fascism = 1
}

set_autonomy = {
	target = YC1
	autonomy_state = autonomy_integrated_puppet
}

give_guarantee = YC2
give_guarantee = YC3

set_variable = { 
	YCA_generalitat_faction_progress_bar = modifier@YCA_generalitat_faction 
}
add_to_variable = {
	var = YCA_generalitat_faction_progress_bar
	value = 30
}

set_variable = { 
	YCA_vanguardist_faction_progress_bar = modifier@YCA_vanguardist_faction 
}
add_to_variable = {
	var = YCA_vanguardist_faction_progress_bar
	value = 43
}

set_variable = { 
	YCA_anarchist_faction_progress_bar = modifier@YCA_anarchist_faction 
}
add_to_variable = {
	var = YCA_anarchist_faction_progress_bar
	value = 31
}

set_variable = { 
	YCA_socialist_faction_progress_bar = modifier@YCA_socialist_faction 
}
add_to_variable = {
	var = YCA_socialist_faction_progress_bar
	value = 26
}

### MOTTI SYSTEM
set_variable = { FIN_motti_decision_cost = 25 }
set_variable = { FIN_motti_decision_cost_increase = 2 } #Will be multiplied by current CP/PP cost
set_variable = { FIN_motti_decision_cost_for_trigger = FIN_motti_decision_cost } #For trigger purposes
subtract_from_variable = { FIN_motti_decision_cost_for_trigger = 1 } 

set_country_flag = dont_use_default_political_advisors
set_country_flag = dont_use_default_military_advisors
set_country_flag = YCA_welcome_message_flag
